State,Date closed K-12 schools,Closed day cares,Date banned visitors to nursing homes,Closed non-essential businesses,Closed restaurants except take out,Closed gyms,Closed movie theaters,Alcohol/Liquor Stores Open,Keep Firearms Sellers Open
Alabama,3/19/2020,3/20/2020,3/19/2020,3/28/2020,3/19/2020,3/28/2020,3/28/2020,1,1
Alaska,3/16/2020,0,0,3/28/2020,3/18/2020,3/18/2020,3/18/2020,1,1
Arizona,3/16/2020,0,0,3/30/2020,3/20/2020,3/20/2020,3/20/2020,1,1
Arkansas,3/17/2020,0,3/13/2020,0,3/19/2020,3/20/2020,0,1,1
California,0,0,0,3/19/2020,3/19/2020,3/19/2020,3/19/2020,1,0
Colorado,3/23/2020,0,3/12/2020,3/26/2020,3/17/2020,3/17/2020,3/17/2020,1,1
Connecticut,3/17/2020,0,3/9/2020,3/23/2020,3/16/2020,3/16/2020,3/16/2020,1,1
Delaware,3/16/2020,4/6/2020,0,3/24/2020,3/16/2020,3/19/2020,3/19/2020,1,1
District of Columbia,3/16/2020,0,0,3/25/2020,3/16/2020,3/17/2020,3/17/2020,1,0
Florida,3/17/2020,0,3/15/2020,0,3/20/2020,3/20/2020,3/20/2020,1,1
Georgia,3/18/2020,0,4/3/2020,0,4/3/2020,4/3/2020,4/3/2020,1,1
Hawaii,3/16/2020,0,3/17/2020,3/25/2020,3/17/2020,0,3/17/2020,1,1
Idaho,3/24/2020,0,0,3/25/2020,3/25/2020,3/25/2020,3/25/2020,1,1
Illinois,3/17/2020,3/23/2020,0,3/21/2020,3/16/2020,3/21/2020,3/21/2020,1,1
Indiana,3/20/2020,0,0,3/25/2020,3/16/2020,3/24/2020,3/25/2020,1,1
Iowa,4/2/2020,0,0,3/26/2020,3/17/2020,3/17/2020,3/17/2020,1,1
Kansas,3/18/2020,0,0,3/30/2020,3/30/2020,0,0,1,1
Kentucky,3/16/2020,3/23/2020,0,3/26/2020,3/16/2020,3/18/2020,3/18/2020,1,1
Louisiana,3/16/2020,0,3/12/2020,3/23/2020,3/17/2020,3/17/2020,3/17/2020,1,1
Maine,4/2/2020,0,0,3/25/2020,3/18/2020,3/25/2020,3/25/2020,1,1
Maryland,3/16/2020,3/30/2020,4/5/2020,3/23/2020,3/16/2020,3/16/2020,3/16/2020,1,1
Massachusetts,3/16/2020,3/23/2020,03/16/2020,3/24/2020,3/17/2020,3/24/2020,3/24/2020,1,0
Michigan,3/16/2020,3/24/2020,3/14/2020,3/24/2020,3/16/2020,3/16/2020,3/16/2020,1,0
Minnesota,3/18/2020,0,3/16/2020,3/28/2020,3/17/2020,3/17/2020,3/17/2020,1,1
Mississippi,3/20/2020,0,3/24/2020,4/3/2020,3/24/2020,3/24/2020,3/24/2020,1,1
Missouri,3/23/2020,0,4/6/2020,0,3/23/2020,0,0,1,1
